date	well	plasmid	host	FSC.H	BL1.H	YL2.H	nGFP	nRFP	flag
02/11	A11	223	PHO2	493803	2558.5	60649.3	2444.2000000000003	61588.600000000006	pass
02/11	A12	223	PHO2	522523	2683.5	49980.3	2282.3	47909.200000000004	pass
02/11	B10	223	pho2∆	375398	3407.5	15632.3	5408.1	23950.2	pass
02/11	B11	223	pho2∆	382630	3386.5	14603.3	5267.5	22404.1	pass
02/11	B12	223	pho2∆	369250	3274.5	13722.3	5282.200000000001	21078.899999999998	pass
02/11	C10	224	PHO2	387279	139.5	737.3	262.4000000000001	1026.3999999999999	fail
02/11	C11	224	PHO2	388244.5	1146.5	1341.3	1598.6	1867	pass
02/11	C12	224	PHO2	407891	245.5	818.3	323.70000000000005	1066.3	fail
02/11	D10	224	pho2∆	377485.5	1065	1472.8	1573.5	2097.4	pass
02/11	D11	224	pho2∆	356084.5	1191	1582.3	1971.4	2438.3	pass
02/11	D12	224	pho2∆	395372	1182.5	1517.3	1595.7000000000003	2089	pass
02/11	E10	220	PHO2	375096.5	884.5	1918.8	1372.4	2746	pass
02/11	E11	220	PHO2	339640.5	1274.5	3546.3	2415.3	6122.5	pass
02/11	E12	220	PHO2	340459	1157.5	3961.3	2149.1	6737.9000000000005	pass
02/11	F10	220	pho2∆	385229	921.5	2012.8	1354.5	2859.1000000000004	pass
02/11	F11	220	pho2∆	358458	1425.5	3345.3	2523.3	6167	pass
02/11	F12	220	pho2∆	383298	929	2101.3	1372.6	2979.8	pass
02/11	G11	221	PHO2	438058	1270	36351.8	1495.3000000000002	45039.200000000004	pass
02/11	G12	221	PHO2	428544	1144.5	32243.3	1456.1	41872.700000000004	pass
02/11	H10	221	pho2∆	341412	1038.5	5584.3	2043.2000000000003	9170.199999999999	pass
02/11	H11	221	pho2∆	337999	1041.5	4753.3	2021.7000000000003	7848.4000000000005	pass
02/11	H12	221	pho2∆	348933	1304.5	6190.3	2342.7000000000003	9676.4	pass
02/16	A1	194	PHO2	418549	1545	26378.3	2004.3000000000002	34376.4	pass
02/16	A2	194	PHO84	410873	1159.5	34781.3	1539.4	46312.100000000006	pass
02/16	A3	194	PHO84	425536	1340.5	36935.3	1684.9	48013.3	pass
02/16	A4	194	PHO84	396476.5	986	33601.3	1407.3000000000002	45753.3	pass
02/16	A5	194	PHO2	413704	1353.5	26158.3	1785.2000000000003	34523.5	pass
02/16	A6	211	PHO2	507164	2336.5	56797.3	2004	55417.8	pass
02/16	A7	211	PHO2	494499	2305.5	47067.3	2026.4	47299	pass
02/16	A8	211	PHO2	502140	2251.5	40840.3	1924.4	41641.8	pass
02/16	A9	194	PHO2	433913	1516.5	24410.3	1931.7000000000003	31175.6	pass
02/16	A10	223	PHO2	490571	2431.5	40175.3	2157	40895	pass
02/16	A11	223	PHO2	503032	2455.5	40961.3	2186.6	41358.3	pass
02/16	A12	223	PHO2	498630	2259.5	40071.3	1975.1	40081.9	pass
02/16	B2	194	pho2∆	408266	1483.5	1732.3	1983.2000000000003	2320	pass
02/16	B3	194	pho2∆	391135	1266.5	1387.3	1838.6	1962.2	pass
02/16	B4	194	pho2∆	403832	1433.5	1852.3	1979	2542.7000000000003	pass
02/16	B6	211	pho2∆	410692.5	3367	15662.3	4786.200000000001	21746.1	pass
02/16	B7	211	pho2∆	412076	3663.5	16623.3	5075.700000000001	22779.899999999998	pass
02/16	B8	211	pho2∆	404052.5	3556.5	17073.8	5040.4	24359.399999999998	pass
02/16	B9	NA	pho2∆	404013.5	142	810.3	206.60000000000014	1090.1	pass
02/16	B10	223	pho2∆	431710.5	4578	20054.8	5716.6	25896.1	pass
02/16	B11	223	pho2∆	403723	3884.5	15887.3	5390	21922.1	pass
02/16	B12	223	pho2∆	401680.5	3714.5	14690.8	5291.9	21006.1	pass
02/16	C1	194	PHO2	401678	1465.5	20983.3	2100.7000000000003	29114	pass
02/16	C2	188	PHO2	406336	1175.5	20234.3	1567.6	26790.5	pass
02/16	C3	188	PHO2	367650.5	661	13445.3	1132.8000000000002	20049.8	pass
02/16	C4	188	PHO2	400500	1132.5	18824.3	1578.5	25812.7	pass
02/16	C5	194	PHO2	408449	1420.5	23420.3	1932.5	31180.5	pass
02/16	C6	210	PHO2	370166	799.5	4882.3	1329.4	6978.8	pass
02/16	C7	210	PHO2	360464	922.5	5313.3	1564.8000000000002	7902.4000000000005	pass
02/16	C8	210	PHO2	377416	1060.5	5603.3	1638.2000000000003	7853.9000000000005	pass
02/16	C9	194	PHO2	400838	1237.5	23120.8	1756.8000000000002	31600.1	pass
02/16	C10	224	PHO2	398011	111.5	526.3	201.70000000000005	730	fail
02/16	C11	224	PHO2	393621.5	1236	1038.3	1643.6	1413.2	pass
02/16	C12	224	PHO2	406480	176.5	571.3	258.10000000000014	754.0999999999999	fail
02/16	D1	NA	PHO2	380375	131.5	650.3	292.10000000000014	937.3	pass
02/16	D2	188	pho2∆	382845	853	17022.3	1352.7000000000003	24698.8	pass
02/16	D3	188	pho2∆	416170	1232.5	21109.3	1639.7000000000003	27632.5	pass
02/16	D4	188	pho2∆	406668	1024.5	18638.3	1500.4	25642.5	pass
02/16	D6	210	pho2∆	367996.5	948.5	6141.3	1582.6	8986.5	pass
02/16	D7	210	pho2∆	366547	957.5	5927.3	1581.3000000000002	8588.099999999999	pass
02/16	D8	210	pho2∆	362101	1065.5	5413.3	1812.9	8087.1	pass
02/16	D10	224	pho2∆	384635	1182.5	1096.8	1680.8000000000002	1559.6	pass
02/16	D11	224	pho2∆	378649	1269.5	1376.3	1883.7000000000003	2013.7	pass
02/16	D12	224	pho2∆	395822	1205.5	1150.8	1640.4	1583.8999999999999	pass
02/16	E1	194	PHO2	401638	1330	23188.3	1856.1	31722.399999999998	pass
02/16	E2	222	PHO2	409970	688.5	25294.3	954.2	34472	pass
02/16	E3	222	PHO2	383850	484.5	23322.8	818.1000000000001	34131.600000000006	pass
02/16	E4	222	PHO2	417468	618.5	25867.3	813.2	34038.9	pass
02/16	E5	194	PHO2	382770.5	1155	20403.3	1790.3000000000002	29473.3	pass
02/16	E6	217	PHO2	350832	1151.5	7756.3	2123.4	12483.599999999999	pass
02/16	E7	217	PHO2	369752	1457.5	8349.3	2378.3	12609.599999999999	pass
02/16	E8	217	PHO2	362359	1419.5	8331.3	2439.8	12757	pass
02/16	E9	194	PHO2	419009.5	1522.5	24327.3	1992.3000000000002	32238.899999999998	pass
02/16	E10	220	PHO2	393899	915	1858.8	1262.9	2538.2000000000003	pass
02/16	E11	220	PHO2	382217.5	1626	3741.3	2470.5	5650.4000000000005	pass
02/16	E12	220	PHO2	376581.5	1238	2552.3	1933.6	3947.1000000000004	pass
02/16	F1	NA	pho2∆	385916.5	47	922.3	150.20000000000005	1294.5	pass
02/16	F2	222	pho2∆	356140	1553.5	5613.3	2797.8	8963.9	pass
02/16	F3	222	pho2∆	349310.5	1636	5047.3	2948.9	8585.5	pass
02/16	F4	222	pho2∆	348939	1776	5776.3	3163.4	9568.699999999999	pass
02/16	F5	NA	PHO2	363547	42.5	587.8	241.30000000000018	903.8	pass
02/16	F6	217	pho2∆	378376	1693	9130.8	2757	13544.9	pass
02/16	F7	217	pho2∆	383412	1837.5	9484.3	2874.9	14039	pass
02/16	F8	217	pho2∆	394422	1954.5	9588.3	2882.4	13605.5	pass
02/16	F10	220	pho2∆	388260	730.5	1680.3	1114.3000000000002	2361.1000000000004	pass
02/16	F11	220	pho2∆	382867	1254.5	2741.3	1914	4187.9000000000005	pass
02/16	F12	220	pho2∆	375009.5	738	1534.8	1138.1	2224.9	pass
02/16	G1	194	PHO2	401038	1319.5	23402.3	1866.9	32259	pass
02/16	G2	227	PHO2	338600	1528.5	4685.3	2940.3	7952.5	pass
02/16	G3	227	PHO2	344628.5	1618	5892.8	2867.1	9586.599999999999	pass
02/16	G4	227	PHO2	345543	2379.5	5645.3	4026.5000000000005	9034.099999999999	pass
02/16	G5	194	PHO2	394243	1235.5	21163.3	1793	29721.399999999998	pass
02/16	G6	218	PHO2	470616	2485.5	56170.3	2767.2000000000003	64691	pass
02/16	G7	218	PHO2	465792	2484.5	51200.8	2709.7000000000003	59953.5	pass
02/16	G9	194	PHO2	410999	1335.5	22128.3	1806.3000000000002	29828.8	pass
02/16	G10	221	PHO2	388833	27	558.3	119.40000000000009	800.9	fail
02/16	G11	221	PHO2	448073	1364.5	36408.3	1543.4	43818	pass
02/16	G12	221	PHO2	426439	930	30478.8	1238.7000000000003	40919	pass
02/16	H2	227	pho2∆	364124.5	4143.5	8405.3	6648.9	13446.599999999999	pass
02/16	H3	227	pho2∆	333963	3404.5	8216.3	5945.9	13979.5	pass
02/16	H4	227	pho2∆	342531	4266.5	8292.3	7283.699999999999	13673.599999999999	pass
02/16	H5	NA	pho2∆	375407	26	836.3	166.9000000000001	1243.7	pass
02/16	H6	218	pho2∆	369383.5	2874.5	9472.8	4825.5	14821.199999999999	pass
02/16	H7	218	pho2∆	391740.5	4353.5	11175.8	6281.6	15908.5	pass
02/16	H8	218	pho2∆	350719	3525.5	9631.3	6057.1	15665.199999999999	pass
02/16	H9	NA	PHO2	373906	53.5	554.3	207.5	823.1999999999999	pass
02/16	H10	221	pho2∆	374592.5	1309	6601.8	2042.7000000000003	9553.599999999999	pass
02/16	H11	221	pho2∆	344631.5	1024.5	5451.3	1901.7000000000003	8412.199999999999	pass
02/16	H12	221	pho2∆	365407	1297.5	6319.3	2123.5	9327.5	pass
02/18	A1	194	PHO2	389051	1306.5	22168.3	1962.5	32561.5	pass
02/18	A2	230	PHO2	432214	894.5	26876.3	1095.4	34382.700000000004	pass
02/18	A3	230	PHO2	431144	854.5	26643.3	1031.1	33719.9	pass
02/18	A4	230	PHO2	429310	766.5	28170.8	914.3000000000002	35972.4	pass
02/18	A5	194	PHO2	418396	1514.5	28438.3	1969.5	38466.200000000004	pass
02/18	A6	240	PHO2	383463	1612.5	4513.3	2398.7000000000003	6296	pass
02/18	A7	240	PHO2	397319.5	1980.5	5082.8	2770.9	6870.1	pass
02/18	A8	240	PHO2	392200	2188.5	5992.3	3086.7999999999997	8236.099999999999	pass
02/18	A9	194	PHO2	421293.5	1373.5	27167.3	1772.5	35564.200000000004	pass
02/18	A10	252	PHO2	477653	3009.5	44247.3	2846.4	48654.5	pass
02/18	A11	252	PHO2	445836.5	2916	35172.3	3786.4	42697.200000000004	pass
02/18	A12	252	PHO2	456194	3229	44943.3	3759.5000000000005	53268.4	pass
02/18	B2	230	pho2∆	418167	3628.5	11377.3	4860.299999999999	14725.3	pass
02/18	B3	230	pho2∆	421681	3358.5	10256.3	4527.9	13485.4	pass
02/18	B4	230	pho2∆	405623	2162	6518.8	3112.1	9227	pass
02/18	B6	240	pho2∆	430057	4076.5	9774.3	5280.5	12618.099999999999	pass
02/18	B7	240	pho2∆	394466	3226.5	7824.3	4616.9	11258.699999999999	pass
02/18	B8	240	pho2∆	417501.5	3304	7696.3	4554.200000000001	10275.5	pass
02/18	B9	NA	pho2∆	387481.5	49	1145.3	151.30000000000018	1633.2	pass
02/18	B10	252	pho2∆	443563	4504.5	5959.8	5600.799999999999	7277	pass
02/18	B11	252	pho2∆	445457	4488	5837.8	5484.5	7178	pass
02/18	B12	252	pho2∆	439510	5354.5	8254.3	6960.799999999999	10641.5	pass
02/18	C1	194	PHO2	434935	1571.5	27651.3	1880.8000000000002	34889	pass
02/18	C2	229	PHO2	404145	1663.5	1235.3	2037.3000000000002	1620.8999999999999	pass
02/18	C3	229	PHO2	404328.5	1537.5	1188.8	1941.5	1556.1	pass
02/18	C4	229	PHO2	400136	1496.5	1161.3	1918.2000000000003	1529.6	pass
02/18	C5	194	PHO2	419602	1525.5	25085.3	1936.7000000000003	32577.8	pass
02/18	C6	241	PHO2	510109	2503.5	33521.3	2164.2000000000003	33424.5	pass
02/18	C7	241	PHO2	471464	2728.5	53325.3	2777	60170.9	pass
02/18	C8	241	PHO2	500825.5	2915	37780.3	2596.7000000000003	37697.3	pass
02/18	C9	194	PHO2	430591	1534.5	27169.3	1880.5	34779.5	pass
02/18	C10	253	PHO2	446700	2084.5	5666.3	2011.9	6574.5	pass
02/18	C11	253	PHO2	359681	1423.5	4535.3	2383.2000000000003	6861.9000000000005	pass
02/18	C12	253	PHO2	386719	1711.5	5728.3	2519.6	7969	pass
02/18	D1	NA	PHO2	398016	116.5	667.3	182.20000000000005	910.0999999999999	pass
02/18	D2	229	pho2∆	371581.5	1263.5	1213.3	1856.6	1761.3	pass
02/18	D3	229	pho2∆	396203	1334.5	1204.8	1749.2000000000003	1641.1	pass
02/18	D4	229	pho2∆	389598.5	1179	1228.8	1613.3000000000002	1699.7	pass
02/18	D6	241	pho2∆	386734.5	4719.5	11344.8	6954.4	16510	pass
02/18	D7	241	pho2∆	374777	4604	11525.3	7030.799999999999	17267.1	pass
02/18	D8	241	pho2∆	377862	5046.5	11972.3	7475	17642.5	pass
02/18	D10	253	pho2∆	380692	2601	7920.8	3764.4	11267.699999999999	pass
02/18	D11	253	pho2∆	369603	2480	7653.8	3738.2000000000003	11190.199999999999	pass
02/18	D12	253	pho2∆	369302	2362.5	7615.3	3561.5000000000005	10961.099999999999	pass
02/18	E1	194	PHO2	419098.5	1453.5	25286.3	1853	32707.8	pass
02/18	E2	231	PHO2	392590	176.5	3252.3	312.9000000000001	4426	fail
02/18	E3	231	PHO2	433309	1713	7330.8	2111.3	9364.099999999999	pass
02/18	E5	194	PHO2	439234	1591.5	27222.3	1870.8000000000002	33818.5	pass
02/18	E6	250	PHO2	401309	3446.5	5311.3	4713.6	7170	pass
02/18	E7	250	PHO2	364877	2294.5	3481.3	3581.6	5216.8	pass
02/18	E8	250	PHO2	368300	2677.5	3938.3	4150.5	5968.8	pass
02/18	E9	194	PHO2	424945.5	1423.5	27012.8	1801.7000000000003	35398.600000000006	pass
02/18	E10	194	PHO84	391128	1056.5	28271.8	1527	40217	pass
02/18	E11	194	PHO84	431930	1497.5	34366.3	1792.3000000000002	43189.700000000004	pass
02/18	E12	194	PHO84	436171	1481.5	35520.3	1764.6	44160.3	pass
02/18	F1	NA	pho2∆	408220	71.5	883.3	95.60000000000014	1163.5	pass
02/18	F2	231	pho2∆	366012.5	4017.5	6501.8	6275.4	9831.4	pass
02/18	F3	231	pho2∆	388026	4274	7195.8	6281.700000000001	10390.4	pass
02/18	F4	231	pho2∆	392087	4150	7276.8	6007.9	10285.699999999999	pass
02/18	F5	NA	PHO2	395219.5	65.5	633.3	137.80000000000018	864.4	pass
02/18	F6	250	pho2∆	386286.5	4594	6729.3	6761.299999999999	9663.099999999999	pass
02/18	F7	250	pho2∆	411929	4430.5	6673.3	6334.299999999999	9218.199999999999	pass
02/18	F8	250	pho2∆	368919	4101.5	5923.3	6434.5	8957.699999999999	pass
02/18	F10	194	pho2∆	403084.5	1383	1559.3	1767.9	2041.8	pass
02/18	F11	194	pho2∆	391279	1174.5	1362.3	1604.7000000000003	1846.3	pass
02/18	F12	194	pho2∆	404090	1575.5	1659.3	1953.2000000000003	2111.6000000000004	pass
02/18	G1	194	PHO2	441527	1576.5	27155.3	1835.4	33343.600000000006	pass
02/18	G2	233	PHO2	488760.5	2457.5	32981.3	2270.7000000000003	34197	pass
02/18	G3	233	PHO2	483285.5	2337.5	32671.3	2138.5	34302.8	pass
02/18	G4	233	PHO2	482629.5	2328	31854.3	2168.3	33071.200000000004	pass
02/18	G5	194	PHO2	422074	1416.5	24988.3	1795.5	32450	pass
02/18	G6	251	PHO2	519718.5	2352	35157.3	1933.7000000000003	33961.4	pass
02/18	G7	251	PHO2	485222.5	2578	41221.3	2466.5	44386	pass
02/18	G8	251	PHO2	532385	2376.5	34325.3	1839.1	31431.399999999998	pass
02/18	G9	194	PHO2	432301	1458.5	25297.8	1771.4	31998.5	pass
02/18	G10	188	PHO2	400686	1061.5	19306.3	1477.1	26073.399999999998	pass
02/18	G11	188	PHO2	399153	1046.5	18030.3	1470.6	24939.3	pass
02/18	G12	188	PHO2	393198	1000.5	18895.3	1442.6	26178	pass
02/18	H2	233	pho2∆	413935.5	4710.5	906.3	5864	1173.6	pass
02/18	H3	233	pho2∆	407518	4790	955.3	6129.299999999999	1287.8999999999999	pass
02/18	H4	233	pho2∆	369971.5	11201	9227.3	17732.2	13920.699999999999	pass
02/18	H5	NA	pho2∆	386814.5	-5.5	694.3	64.5	976.5	pass
02/18	H6	251	pho2∆	359121.5	4470.5	9770.8	6917.799999999999	15140.4	pass
02/18	H7	251	pho2∆	337863.5	3596	8349.3	6467.299999999999	14113	pass
02/18	H8	251	pho2∆	346674	4733.5	10136.3	7772.699999999999	16250.699999999999	pass
02/18	H9	NA	PHO2	388320	-19.5	613.3	54.80000000000018	854.8	pass
02/18	H10	188	pho2∆	390006	1128.5	18028.3	1622.2000000000003	25257.1	pass
02/18	H11	188	pho2∆	365752.5	805.5	15312.3	1406.4	23368.3	pass
02/18	H12	188	pho2∆	373692	970.5	15947.8	1539.4	23643.6	pass
02/19	A1	194	PHO2	418900.5	1571.5	26238.8	2056.4	34352.700000000004	pass
02/19	A2	194	PHO84	378570	1167.5	30193.8	1813.7000000000003	44398.9	pass
02/19	A3	194	PHO84	419976.5	1391	32908.3	1833.8000000000002	44085.4	pass
02/19	A4	194	PHO84	421973.5	1469	33667.3	1905.5	44978	pass
02/19	A5	194	PHO2	411214.5	1197	22376.3	1626.4	30072.8	pass
02/19	A6	230	PHO2	409719	710.5	23128.3	974.8000000000002	31619.2	pass
02/19	A7	230	PHO2	412950	606.5	19723.8	825.2	26540.6	pass
02/19	A8	230	PHO2	425693	720.5	23557.8	921.8000000000002	30871.3	pass
02/19	A9	194	PHO2	407475	1145	22007.8	1569.1	30258.899999999998	pass
02/19	A10	240	PHO2	353262	1279.5	3837.8	2220.9	5993.8	pass
02/19	A11	240	PHO2	346476	1160.5	3038.3	2123.1	4904.8	pass
02/19	A12	240	PHO2	358581	1628.5	5046.8	2716.7000000000003	7759.7	pass
02/19	B2	194	pho2∆	392674	1341.5	1296.3	1877.1	1814.3999999999999	pass
02/19	B3	194	pho2∆	388989	1345.5	1541.3	1902.2000000000003	2142.4	pass
02/19	B4	194	pho2∆	374284.5	1219.5	1286.8	1790.7000000000003	1832.7	pass
02/19	B6	230	pho2∆	351639.5	2779.5	6266.3	4647.9	9963.8	pass
02/19	B7	230	pho2∆	359444	2497.5	7495.3	4062.0000000000005	11424.4	pass
02/19	B8	230	pho2∆	354722.5	1868.5	5388.8	3175.6	8623.699999999999	pass
02/19	B9	NA	pho2∆	378003	23.5	878.3	149.70000000000005	1302.7	pass
02/19	B10	240	pho2∆	348277.5	2888.5	6533.3	4813.799999999999	10331.4	pass
02/19	B11	240	pho2∆	339875	2157	4623.8	3843.0000000000005	7724.8	pass
02/19	B12	240	pho2∆	338945	2207	5599.8	3970.2999999999997	9356.3	pass
02/19	C1	194	PHO2	409181	1521.5	25714.3	2050.1	34375.200000000004	pass
02/19	C2	188	PHO2	410031.5	1281	20479.3	1733.7000000000003	27625.7	pass
02/19	C3	188	PHO2	388058	1049.5	18115.3	1611.9	25831.899999999998	pass
02/19	C4	188	PHO2	401260.5	1248.5	20717.8	1717	28377.5	pass
02/19	C5	194	PHO2	418965	1576.5	25288.3	2065.4	33717.5	pass
02/19	C6	231	PHO2	373334.5	122	2772.8	307.60000000000014	4024.8	fail
02/19	C7	231	PHO2	418575.5	1636.5	6415.8	2306.8	8893.599999999999	pass
02/19	C9	194	PHO2	402568	1376.5	20987.8	1947.3000000000002	29571.1	pass
02/19	C10	233	PHO2	497914.5	2491	34061.8	2233.8	35019.8	pass
02/19	C11	233	PHO2	488028	2574.5	37691.3	2375.4	38925.100000000006	pass
02/19	C12	233	PHO2	493403	2580.5	37389.3	2360.3	38728.4	pass
02/19	D1	NA	PHO2	361949	6.5	474.3	182.30000000000018	718.6999999999999	pass
02/19	D2	188	pho2∆	386855.5	1173.5	17249.3	1789.4	24838.3	pass
02/19	D3	188	pho2∆	375970	1029.5	16332.3	1675.9	24513.3	pass
02/19	D4	188	pho2∆	367418	1066.5	16167.8	1774.2000000000003	24703.3	pass
02/19	D6	231	pho2∆	337234	3524.5	5875.3	6102.1	9842	pass
02/19	D7	231	pho2∆	337298	3318	5842.3	5699.1	9580.5	pass
02/19	D8	231	pho2∆	314610	2833	4665.3	5428.5	8364.3	pass
02/19	D10	233	pho2∆	391435.5	4349	1230.8	5846.1	1721.3	pass
02/19	D11	233	pho2∆	391237	4712.5	1001.3	6402.299999999999	1380.7	pass
02/19	D12	233	pho2∆	331057.5	8998	7807.8	15378.499999999998	13498.3	pass
02/19	E1	194	PHO2	400302.5	1434.5	24045.3	2030.2000000000003	33547.700000000004	pass
02/19	E2	229	PHO2	365276	1072.5	1036.3	1625.2000000000003	1545	pass
02/19	E3	229	PHO2	360522	1013.5	1393.3	1581	2116.6000000000004	pass
02/19	E4	229	PHO2	373677	1121	1429.3	1659.7000000000003	2057.4	pass
02/19	E5	194	PHO2	409298	1507	22086.3	2058.5	29987.399999999998	pass
02/19	E6	252	PHO2	460783.5	1977	29931.3	2041.3000000000002	33830.8	pass
02/19	E7	252	PHO2	429420	2511.5	28271.3	3300.7000000000003	35254.5	pass
02/19	E8	252	PHO2	446090	2344.5	32600.8	2582	38911.9	pass
02/19	E9	194	PHO2	392802	1336.5	21907.3	1937	31029.5	pass
02/19	E10	250	PHO2	327360	1864.5	2763.3	3534.5000000000005	4747.5	pass
02/19	E11	250	PHO2	336252	1711.5	2643.3	3173.7000000000003	4446.7	pass
02/19	E12	250	PHO2	336871	2166	3504.3	3927.6	5866.3	pass
02/19	F1	NA	pho2∆	358410	-24.5	1168.3	171.80000000000018	1823.5	pass
02/19	F2	229	pho2∆	358472	1041.5	1185.3	1685.7000000000003	1809.8	pass
02/19	F3	229	pho2∆	374251	1076.5	1012.3	1625.7000000000003	1484.7	pass
02/19	F4	229	pho2∆	364959	997.5	1310.3	1557.4	2003.3999999999999	pass
02/19	F5	NA	PHO2	358838.5	56.5	1940.3	274.60000000000014	2919.6000000000004	pass
02/19	F6	252	pho2∆	433201	3376.5	4311.3	4186.799999999999	5348.5	pass
02/19	F7	252	pho2∆	449252	3067.5	4042.3	3320.2999999999997	4477.4000000000005	pass
02/19	F8	252	pho2∆	421545	3439.5	4397.3	4328.6	5849.4000000000005	pass
02/19	F10	250	pho2∆	350887	4093.5	5203.8	6727.1	8386.4	pass
02/19	F11	250	pho2∆	336326	3146.5	4413.8	5721.700000000001	7665.5	pass
02/19	F12	250	pho2∆	332403.5	3478.5	4530.3	6247.299999999999	7857.3	pass
02/19	G1	194	PHO2	407104	1518.5	22819.3	2083.2000000000003	31536.7	pass
02/19	G2	241	PHO2	493807	2022.5	23817.3	1827.7000000000003	24288.8	pass
02/19	G3	241	PHO2	479488	2440.5	47947.3	2392.2000000000003	51785.5	pass
02/19	G4	241	PHO2	483879	2039.5	28708.3	1950.2000000000003	30271.2	pass
02/19	G5	194	PHO2	411736	1439.5	22627.3	1992.2000000000003	30843.7	pass
02/19	G6	253	PHO2	426699	1362.5	3614.3	1529.8000000000002	4360.5	pass
02/19	G7	253	PHO2	336272	1122.5	3366.3	2140.3	5495.8	pass
02/19	G8	253	PHO2	332366	1070.5	3613.3	2107.1	6099.9000000000005	pass
02/19	G9	194	PHO2	390120	1201.5	19887.3	1856.9	29076.399999999998	pass
02/19	G10	251	PHO2	491367.5	2161.5	31726.3	2041.1	33888.700000000004	pass
02/19	G11	251	PHO2	482121	2312.5	37788.3	2216	40890.200000000004	pass
02/19	G12	251	PHO2	516535	2049.5	30617.3	1696.7000000000003	29818.399999999998	pass
02/19	H2	241	pho2∆	349319.5	3885.5	8492.3	6505.299999999999	13946.099999999999	pass
02/19	H3	241	pho2∆	331796	3081.5	7191.3	5778	12587.9	pass
02/19	H4	241	pho2∆	317259	3164.5	8649.3	6124.299999999999	15766.199999999999	pass
02/19	H5	NA	pho2∆	349084	-10.5	3099.3	213.10000000000014	4846.6	pass
02/19	H6	253	pho2∆	347907	1908.5	5712.3	3224.4	8940.9	pass
02/19	H7	253	pho2∆	358491	2187.5	7168.3	3493.0000000000005	10796.099999999999	pass
02/19	H8	253	pho2∆	344980	1656.5	5184.3	2968.8	8361	pass
02/19	H9	NA	PHO2	357745.5	16.5	933.8	199	1440.3	pass
02/19	H10	251	pho2∆	315191	3070	6865.3	5881.6	12340.599999999999	pass
02/19	H11	251	pho2∆	327065	3001.5	7310.3	5565.299999999999	13116.3	pass
02/19	H12	251	pho2∆	330843	4020.5	7625.3	7175.799999999999	13111.599999999999	pass
02/20	A1	194	PHO2	430221.5	1664.5	30344.8	2125.5	39318	pass
02/20	A2	254	PHO2	438315	3256	28702.8	4196.1	36563.5	pass
02/20	A3	254	PHO2	450755	3659.5	32895.3	4392.299999999999	40159.3	pass
02/20	A4	254	PHO2	439246	3542.5	29079.3	4462.1	37301.8	pass
02/20	A5	194	PHO2	437788	1685.5	31713.3	2096	40141	pass
02/20	A6	265	PHO2	357051.5	878	6031.3	1564.8000000000002	9403.699999999999	pass
02/20	A7	265	PHO2	356097	794	7157.8	1420.8000000000002	11104.5	pass
02/20	A8	265	PHO2	363473	857.5	7244.3	1485.7000000000003	11149.3	pass
02/20	A9	194	PHO2	396641	761.5	23150.3	1092.9	32498.8	pass
02/20	A10	278	PHO2	369554	948.5	2779.3	1545.2000000000003	4051.1000000000004	pass
02/20	A11	278	PHO2	365219.5	910	2573.3	1483	3865.7000000000003	pass
02/20	A12	278	PHO2	378289	933.5	2648.3	1390	3730.3	pass
02/20	B2	254	pho2∆	414324	4992.5	10537.8	6500.5	13891.8	pass
02/20	B3	254	pho2∆	408344	5222.5	10861.3	6728	14748.099999999999	pass
02/20	B4	254	pho2∆	418605	5249.5	11377.3	6803.6	15078.099999999999	pass
02/20	B6	265	pho2∆	388906	1975.5	5726.3	3109.4	8773.099999999999	pass
02/20	B7	265	pho2∆	394810.5	2583.5	5338.3	3915.0000000000005	8576.9	pass
02/20	B8	265	pho2∆	378636	1634.5	4643.3	2614.7000000000003	7615.6	pass
02/20	B9	NA	pho2∆	363652.5	-75.5	634.8	49.100000000000136	972.3	pass
02/20	B10	278	pho2∆	378752.5	814	1416.3	1247.9	2086.2000000000003	pass
02/20	B11	278	pho2∆	370960	963.5	1264.3	1569.1	1900.1	pass
02/20	B12	278	pho2∆	381467.5	1202	1189.3	1744.5	1705.3999999999999	pass
02/20	C1	194	PHO2	435363	1507.5	27290.3	1935	35090.8	pass
02/20	C2	255	PHO2	401918	1290.5	16036.3	1861.5	22081.2	pass
02/20	C3	255	PHO2	418274	1482.5	18035.3	1984.6	23703.899999999998	pass
02/20	C4	255	PHO2	413612	1304.5	18214.3	1801.5	24629.3	pass
02/20	C5	194	PHO2	416539	1121.5	24806.3	1543.3000000000002	33193.600000000006	pass
02/20	C6	266	PHO2	375313	1263.5	6929.3	2043.8000000000002	10399.4	pass
02/20	C7	266	PHO2	373725	1416.5	7160.3	2263.4	10515	pass
02/20	C8	266	PHO2	370216	1198.5	6868.3	1974	10230.199999999999	pass
02/20	C9	194	PHO2	386129	669.5	20018.3	1034.8000000000002	28926.3	pass
02/20	C10	279	PHO2	365836	912.5	4816.3	1544.1	7167.7	pass
02/20	C11	279	PHO2	375883	1009.5	5057.3	1594.6	7315.4000000000005	pass
02/20	C12	279	PHO2	362509	891.5	5347.3	1467.6	7893.7	pass
02/20	D1	NA	PHO2	379838	13.5	441.3	134	642.3	pass
02/20	D2	255	pho2∆	388966	2192	9532.8	3213.5000000000005	13517.3	pass
02/20	D3	255	pho2∆	400879	1717.5	9433.3	2383.3	12773.4	pass
02/20	D4	255	pho2∆	419356.5	2304.5	12457.3	3016.5000000000005	16090	pass
